-- Merging decision tree log ---
manifest
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\80f876647d59b1099836ec3992a907b0\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\ae3d7df5a091e1c587699038cdbf8dbe\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\bc4251650b3ecd6b66207bb0ba1e3b28\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\a36b4faa53f8c2e655d5f6a398054c4a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\josem\.gradle\caches\9.2.1\transforms\77715db9fa5586527db1ec5d7e2a1086\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\40c5fc66102101458c6edd2306d14e10\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5709761bfa672bde37ffbd7b57b664f2\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\f6dc8c7dfa610c74a91d1cf7835e5199\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\a51dfa6b132765764f0f4008dec25655\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\cefe37e8f65dec4b457997d8e6d34128\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\9bfcca918043bd76ebeef5ce6adfeb4e\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\046628ff2fd545c28087c48ec0649b22\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b6b44743fe7ea7639cce5184f82ba371\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\809f1ea66f18f405ca9687a4e04ba078\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\1a5cd42cbf5e045ab969e6782109604d\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\24c6e376ce84a9c2518fb21905389031\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a95b8e757a91cd464a859a855f70f7f8\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\398be291a073ce9c10c0a80bc5fc9df4\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f48fd0530389f65a0f3688b26842c09\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\bf2362eaea12dce43d2ffb1edc674cec\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\22923abde44ad9d9deeb624eb7d0fb52\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\84c2ab34ac194b2ddbc6dd61c1d61268\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2dd784cfd9556b376c2f6c861b1c80d2\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\496b32398263f9c9a5193b867ceb5d18\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\af68a8da2dc21c7c971ba70cb06dff3a\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\24762e6e87c25b9b6069e9f2ad7f86ee\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\40f07e574fed666813e96fc88cf925c0\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b336ddf174fd259f87d1e7cc32238c8d\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\3bad593fc3a466b64f71792aed69857a\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\54aa1ec2bcb451859add121e71bc07b6\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\9e53bafc215e48549724b12fd7da2ff6\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b4ec9693b6ce7890792f2a19425ce9f5\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2b7d59ca43dce10a3d154f833bdb12ab\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\6795c58679071d7f52b0c1a0341d9164\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\842c575f5e5e88b40ad9c060863cbcd3\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c10e17354399739c3cf216d0c375847b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\6e2e8f33cf40caa3cea0f83817c2025b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\09c5e7ae8e8b245ef3d06ce390106b67\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\f8757ce2d1b9f3ad70ca90863404c5f3\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\983d28418dd35aa3ba6e2715d4487337\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\05a88fa64c5dcc28c06cb7fb80bc6aa3\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\c42e9c4687c4e99f4bf3ba0c74ceb177\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\575ee5bae47c0a4d6670174d83453981\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\9a99094cbf70a6cdc2587083beb11ecf\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\fc08132530441acd8578b11396da897e\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\dd7d7702ec9e43fc7936d027ee351242\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\bf2dd11158edfee2b10e2374ccb1c804\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\6c5be32d5b6f40b98dd5d73dcb09e358\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f0284a6f5e4fe520b2da98f6015af11\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\4ea946071cd8c49bdea86d50c5d916f8\workspace\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\abe35db41ba1dd8b4185904bd7e5b9b9\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\josem\.gradle\caches\9.2.1\transforms\bbf6679ce5d7ba3ee940985a1b8af74f\workspace\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\c268f96620e3663fe1a09b75936140cc\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\164940823c470cae72e9dc405a945b84\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b1e5638ec24cdde2b603b4dde7e56ac5\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f42861897d4ddcbca747f6004dd8d445\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\677d219b0a3d1a4a83b07b64d8ae5760\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\288ca5c4ed5618cb82a46878a466b02d\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\6258010e766cd9645cbc9e7565758411\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\2d676a41f2784508656d2420e70f6827\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\07354aadfa9a863a71020eccf8e9cc2e\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\f3ac510210a5360cb7db4eb47c121e90\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\josem\.gradle\caches\9.2.1\transforms\dbb8b99fd7e306fd4c99cf87d262c469\workspace\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d80fb70f7b52f16091cc8018016700e6\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c694dce2daf618ded148ee1fee01062b\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c47b2c8ccc4bfccdec77253c7be941bd\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\279f27685d3415feac9f799073ebd192\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\3d0dee8e03e38abfe59eb9bb248d1837\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
